Id,Race,State,Worst Crime Display,Convicted,Exonerated,Sentence,OM,Region
575c66e11c4d362864dd318a,Black,New York,Sexual Assault,1983,1999,20,OM,Northeast
575c66e11c4d362864dd318b,White,Illinois,Murder,1987,2015,Life without parole,OM,Midwest
575c66e11c4d362864dd318c,Hispanic,California,Manslaughter,1996,2001,12,OM,West
575c66e11c4d362864dd318d,Black,Illinois,Murder,1978,1996,75,OM,Midwest
575c66e11c4d362864dd318e,Black,Massachusetts,Murder,1974,2004,Death,OM,Northeast
575c66e11c4d362864dd318f,White,Texas,Murder,1977,1989,Death,OM,South
575c66e11c4d362864dd3190,Black,Louisiana,Murder,1983,2014,Life without parole,OM,South
575c66e11c4d362864dd3191,Black,New York,Menacing,1998,1999,Not sentenced,OM,Northeast
575c66e11c4d362864dd3192,Black,Connecticut,Murder,1999,2013,Life,OM,Northeast
575c66e11c4d362864dd3193,Black,Illinois,Assault,2006,2006,Probation,OM,Midwest
575c66e11c4d362864dd3194,Black,Illinois,Assault,2006,2006,Probation,OM,Midwest
575c66e11c4d362864dd3195,Black,Maryland,Murder,1998,2005,30,OM,South
575c66e11c4d362864dd3196,Hispanic,Illinois,Murder,1999,2003,55,OM,Midwest
575c66e11c4d362864dd3197,Black,Ohio,Murder,1975,2014,Death,OM,Midwest
575c66e11c4d362864dd3198,Hispanic,Texas,Murder,1982,1997,Death,OM,South
575c66e11c4d362864dd3199,White,Ohio,Child Sex Abuse,1985,1997,Life,OM,Midwest
575c66e11c4d362864dd319a,Hispanic,Texas,Sexual Assault,1990,1994,12,OM,South
575c66e11c4d362864dd319b,Hispanic,New York,Child Sex Abuse,1985,1990,25,OM,Northeast
575c66e11c4d362864dd319c,White,Washington,Murder,2002,2015,Life without parole,OM,West
575c66e11c4d362864dd319e,Hispanic,Illinois,Drug Possession or Sale,2012,2013,6,OM,Midwest
575c66e11c4d362864dd319f,Hispanic,California,Manslaughter,1996,2001,12,OM,West
575c66e11c4d362864dd31a0,Hispanic,California,Manslaughter,1996,2001,12,OM,West
575c66e11c4d362864dd31a1,Hispanic,California,Robbery,1995,2002,14,OM,West
575c66e11c4d362864dd31a2,White,Massachusetts,Child Sex Abuse,1987,1998,20,OM,Northeast
575c66e11c4d362864dd31a3,Black,Missouri,Murder,1986,2003,Death,OM,Midwest
575c66e11c4d362864dd31a4,White,Illinois,Murder,1980,1982,2015,P/FA,Midwest
575c66e11c4d362864dd31a5,White,Pennsylvania,Sexual Assault,2001,2011,5,OM,Northeast
575c66e11c4d362864dd31a6,Black,Illinois,Murder,2002,2015,50,OM,Midwest
575c66e11c4d362864dd31a7,Black,Illinois,Murder,1985,2008,Life,OM,Midwest
575c66e11c4d362864dd31a8,Black,California,Murder,1994,1995,2011,P/FA,West
575c66e11c4d362864dd31a9,Black,North Carolina,Murder,1995,2013,Life,OM,South
575c66e11c4d362864dd31aa,White,Michigan,Sexual Assault,2006,2012,14,OM,Midwest
575c66e11c4d362864dd31ab,Black,Connecticut,Murder,2000,2013,90,OM,Northeast
575c66e11c4d362864dd31ac,Black,California,Murder,1987,2007,32,OM,West
575c66e11c4d362864dd31ad,Black,California,Attempted Murder,1990,1998,28,OM,West
575c66e11c4d362864dd31ae,Black,New York,Murder,1988,2014,18,OM,Northeast
575c66e11c4d362864dd31af,Black,Maryland,Murder,1975,2002,Life,OM,South
575c66e11c4d362864dd31b0,White,Wisconsin,Arson,2007,2013,3,OM,Midwest
575c66e11c4d362864dd31b1,Black,Ohio,Murder,2000,2011,Life without parole,OM,Midwest
575c66e11c4d362864dd31b2,Black,New York,Murder,1997,2013,25,OM,Northeast
575c66e11c4d362864dd31b3,Other,New York,Child Sex Abuse,1989,1992,8,OM,Northeast
575c66e11c4d362864dd31b4,White,Florida,Manslaughter,1997,2001,15,OM,South
575c66e11c4d362864dd31b5,Black,Illinois,Drug Possession or Sale,2006,2016,18,OM,Midwest
575c66e11c4d362864dd31b6,Black,Pennsylvania,Murder,1974,2002,Life,OM,Northeast
575c66e11c4d362864dd31b7,White,Oklahoma,Assault,2009,2010,Life,OM,South
575c66e11c4d362864dd31b8,White,Tennessee,Child Sex Abuse,1987,1993,5,OM,South
575c66e11c4d362864dd31b9,White,New Mexico,Murder,1981,1993,9,OM,West
575c66e11c4d362864dd31ba,Black,Alabama,Manslaughter,2001,2003,15,OM,South
575c66e11c4d362864dd31bb,White,Massachusetts,Child Sex Abuse,1985,2009,Life,OM,Northeast
575c66e11c4d362864dd31bd,Black,Illinois,Murder,1997,2011,85,OM,Midwest
575c66e11c4d362864dd31be,Black,Mississippi,Robbery,1988,2010,50,OM,South
575c66e11c4d362864dd31bf,Black,Illinois,Murder,1985,2015,20,OM,Midwest
575c66e11c4d362864dd31c0,Black,New York,Murder,1984,2004,20,OM,Northeast
575c66e11c4d362864dd31c1,Black,California,Sexual Assault,1987,1996,16,OM,West
575c66e11c4d362864dd31c2,White,Illinois,Murder,1995,2009,50,OM,Midwest
575c66e11c4d362864dd31c3,Black,Alabama,Murder,1989,1990,25,OM,South
575c66e11c4d362864dd31c4,White,West Virginia,Murder,1993,2000,Life without parole,OM,South
575c66e11c4d362864dd31c5,Hispanic,New York,Child Sex Abuse,1986,1989,25,OM,Northeast
575c66e11c4d362864dd31c6,White,Kansas,Obstruction of Justice,2014,2014,Not sentenced,OM,Midwest
575c66e11c4d362864dd31c7,Black,Ohio,Murder,1997,2003,15,OM,Midwest
575c66e11c4d362864dd31c8,White,Ohio,Manslaughter,1999,2001,20,OM,Midwest
575c66e11c4d362864dd31ca,Black,New York,Murder,1995,2011,25,OM,Northeast
