Id,Date,Age,Race,State,Murder,Region
575c66e01c4d362864dd2bee,1986,25,White,South Carolina,Murder,South
575c66e01c4d362864dd2bef,1985,29,White,South Carolina,Murder,South
575c66e01c4d362864dd2bf0,1997,49,Hispanic,Arkansas,Murder,South
575c66e01c4d362864dd2bf1,1997,47,White,Arkansas,Murder,South
575c66e01c4d362864dd2bf2,1994,31,White,Idaho,Murder,West
575c66e01c4d362864dd2bf3,2000,26,White,Virginia,Murder,South
575c66e01c4d362864dd2bf4,2000,48,White,Texas,Murder,South
575c66e01c4d362864dd2bf5,1993,31,White,Washington,Murder,West
575c66e01c4d362864dd2bf6,1985,32,White,Louisiana,Murder,South
575c66e01c4d362864dd2bf7,2002,52,White,Missouri,Murder,Midwest
575c66e01c4d362864dd2bf8,1999,40,Black,South Carolina,Murder,South
575c66e01c4d362864dd2bf9,2001,48,Black,Oklahoma,Murder,South
575c66e01c4d362864dd2bfa,2001,41,Black,Oklahoma,Murder,South
575c66e01c4d362864dd2bfb,2001,37,White,Texas,Murder,South
575c66e01c4d362864dd2bfc,1985,28,Black,Georgia,Murder,South
575c66e01c4d362864dd2bfd,1988,27,White,Texas,Murder,South
575c66e01c4d362864dd2bfe,1989,44,White,Missouri,Murder,Midwest
575c66e01c4d362864dd2bff,1995,44,White,Texas,Murder,South
575c66e01c4d362864dd2c00,1996,34,White,Virginia,Murder,South
575c66e01c4d362864dd2c01,1997,30,Black,Arkansas,Murder,South
575c66e01c4d362864dd2c02,1997,44,White,Alabama,Murder,South
575c66e01c4d362864dd2c03,1999,46,White,Texas,Murder,South
575c66e01c4d362864dd2c04,1999,37,Other,Oklahoma,Murder,South
575c66e01c4d362864dd2c05,1999,38,Black,Louisiana,Murder,South
575c66e01c4d362864dd2c06,2000,41,Black,Oklahoma,Murder,South
575c66e01c4d362864dd2c07,2000,37,White,Alabama,Murder,South
575c66e01c4d362864dd2c08,2001,39,White,Florida,Murder,South
575c66e01c4d362864dd2c09,2002,38,White,Texas,Murder,South
575c66e01c4d362864dd2c0a,1999,43,Other,California,Murder,West
575c66e01c4d362864dd2c0b,1998,40,White,Texas,Murder,South
575c66e01c4d362864dd2c0c,1999,29,White,Oklahoma,Murder,South
575c66e01c4d362864dd2c0d,1994,51,White,Texas,Murder,South
575c66e01c4d362864dd2c0e,2000,41,Black,Oklahoma,Murder,South
575c66e01c4d362864dd2c0f,2002,40,Black,Missouri,Murder,Midwest
575c66e01c4d362864dd2c10,1995,29,White,Texas,Murder,South
575c66e01c4d362864dd2c11,1999,39,Hispanic,Texas,Murder,South
575c66e01c4d362864dd2c12,2001,50,Hispanic,Texas,Murder,South
575c66e01c4d362864dd2c13,2003,42,Hispanic,Texas,Murder,South
